pattern,weight,tag,notes
정정,1.0,MITIGATE,부정 중화
정정보도,1.5,MITIGATE,부정 중화
반박,1.0,MITIGATE,부정 중화
무관,1.0,MITIGATE,부정 중화
오보,1.5,MITIGATE,부정 중화
착오,1.0,MITIGATE,부정 중화
노조,0.0,NEUTRAL,노사 이슈 기본 중립
노동조합,0.0,NEUTRAL,노사 이슈 기본 중립
파업,0.0,NEUTRAL,노사 이슈 기본 중립
총파업,0.0,NEUTRAL,노사 이슈 기본 중립
파업 예고,0.0,NEUTRAL,노사 이슈 기본 중립
임금협상,0.0,NEUTRAL,노사 이슈 기본 중립
교섭,0.0,NEUTRAL,노사 이슈 기본 중립
단협,0.0,NEUTRAL,노사 이슈 기본 중립
중재,0.0,NEUTRAL,노사 이슈 기본 중립
조정,0.0,NEUTRAL,노사 이슈 기본 중립
설립,0.0,NEUTRAL,행정/조직 알림
출범,0.0,NEUTRAL,행정/조직 알림
발표,0.0,NEUTRAL,정보 알림
안내,0.0,NEUTRAL,정보 알림
공지,0.0,NEUTRAL,정보 알림
브리핑,0.0,NEUTRAL,정보 알림
설명회,0.0,NEUTRAL,정보 알림
점검,0.0,NEUTRAL,정보 알림
조사,0.0,NEUTRAL,정보 알림
수상,1.5,POS_STRONG,성과/평판
최우수,1.5,POS_STRONG,성과/평판
대상,1.5,POS_STRONG,성과/평판
인증,1.5,POS_STRONG,인증/표준
선정,1.2,POS_STRONG,성과/평판
1위,1.5,POS_STRONG,성과/지표
흑자,1.5,POS_STRONG,재무
영업이익,1.5,POS_STRONG,재무
호실적,1.2,POS_STRONG,재무
수주,1.5,POS_STRONG,사업
달성,1.2,POS_STRONG,지표
완공,1.2,POS_STRONG,프로젝트
준공,1.2,POS_STRONG,프로젝트
개소,1.2,POS_STRONG,프로젝트
출시,1.2,POS_STRONG,신제품/서비스
도입,1.0,POS_STRONG,신기술/설비
혁신,1.2,POS_STRONG,신기술/개선
신기술,1.2,POS_STRONG,신기술
ESG,1.0,POS_STRONG,ESG
탄소중립,1.2,POS_STRONG,ESG
환경개선,1.2,POS_STRONG,환경개선
개선,1.0,POS_STRONG,개선
재가동,1.2,POS_STRONG,조업 정상화
증설,1.0,POS_STRONG,투자
증가,0.8,POS_STRONG,지표
상승,0.8,POS_STRONG,지표
신규 채용,1.2,POS_STRONG,고용
고용 확대,1.2,POS_STRONG,고용
투자,1.2,POS_STRONG,투자
유치,1.0,POS_STRONG,투자 유치
MOU,1.0,POS_STRONG,상생/협력
협약,1.0,POS_STRONG,상생/협력
상생,1.0,POS_STRONG,상생/협력
기부,1.5,POS_STRONG,사회공헌
후원,1.2,POS_STRONG,사회공헌
장학금,1.2,POS_STRONG,사회공헌
봉사,1.2,POS_STRONG,사회공헌
나눔,1.2,POS_STRONG,사회공헌
전달,1.0,POS_STRONG,사회공헌
발대식,1.0,POS_STRONG,사회공헌/조직
참여,0.5,POS_WEAK,행사/참여
개최,0.5,POS_WEAK,행사/개최
진행,0.3,POS_WEAK,행사/진행
방문,0.3,POS_WEAK,행사/방문
소개,0.3,POS_WEAK,소개/홍보
행사,0.3,POS_WEAK,행사
캠페인,0.8,POS_WEAK,사회공헌/캠페인
콘서트,0.3,POS_WEAK,행사
공모,0.3,POS_WEAK,공모/접수
접수,0.3,POS_WEAK,공모/접수
